company,email,country,industry
Paystack,[email],Nigeria,Fintech
Flutterwave,[email],Nigeria,Fintech
Kuda Bank,[email],Nigeria,Fintech
PiggyVest,[email],Nigeria,Fintech
Cowrywise,[email],Nigeria,Fintech
Carbon,[email],Nigeria,Fintech
Risevest,[email],Nigeria,Fintech
OPay,[email],Nigeria,Fintech
PalmPay,[email],Nigeria,Fintech
FairMoney,[email],Nigeria,Fintech
Branch Nigeria,[email],Nigeria,Fintech
Moniepoint,[email],Nigeria,Fintech
TeamApt,[email],Nigeria,Fintech
Paga,[email],Nigeria,Fintech
Interswitch,[email],Nigeria,Fintech
Brass,[email],Nigeria,Fintech
Prospa,[email],Nigeria,Fintech
Duplo,[email],Nigeria,Fintech
Anchor,[email],Nigeria,Fintech
Sudo Africa,[email],Nigeria,Fintech
Bloc,[email],Nigeria,Fintech
Lenco,[email],Nigeria,Fintech
Raven Bank,[email],Nigeria,Fintech
Nomba,[email],Nigeria,Fintech
Mono,[email],Nigeria,Fintech
Termii,[email],Nigeria,Fintech
Stitch Money,[email],Nigeria,Fintech
Bankly,[email],Nigeria,Fintech
CredPal,[email],Nigeria,Fintech
Mines.io,[email],Nigeria,Fintech
Lidya,[email],Nigeria,Fintech
Indicina,[email],Nigeria,Fintech
Buypower,[email],Nigeria,Fintech
VFD Group,[email],Nigeria,Fintech
Baxi,[email],Nigeria,Fintech
Payarena,[email],Nigeria,Fintech
9PSB,[email],Nigeria,Fintech
Zedcrest,[email],Nigeria,Fintech
Patricia,[email],Nigeria,Fintech
Wema ALAT,[email],Nigeria,Fintech
Stanbic Digital,[email],Nigeria,Fintech
Sterling OneBank,[email],Nigeria,Fintech
Access Digital,[email],Nigeria,Fintech
GTB Habari,[email],Nigeria,Fintech
Zenith Digital,[email],Nigeria,Fintech
UBA Connect,[email],Nigeria,Fintech
Fidelity Digital,[email],Nigeria,Fintech
Eyowo,[email],Nigeria,Fintech
Okra,[email],Nigeria,Fintech
Onepipe,[email],Nigeria,Fintech
Pstache,[email],Nigeria,Fintech
Monnify,[email],Nigeria,Fintech
Remita,[email],Nigeria,Fintech
eTranzact,[email],Nigeria,Fintech
Quickteller,[email],Nigeria,Fintech
Fliqpay,[email],Nigeria,Fintech
Zazpay,[email],Nigeria,Fintech
Eversend Nigeria,[email],Nigeria,Fintech
Chipper Cash Nigeria,[email],Nigeria,Fintech
Sendcash,[email],Nigeria,Fintech
Grey Finance,[email],Nigeria,Fintech
Cleva,[email],Nigeria,Fintech
Geegpay,[email],Nigeria,Fintech
Leatherback,[email],Nigeria,Fintech
Afriex Nigeria,[email],Nigeria,Fintech
LemFi,[email],Nigeria,Fintech
Zone,[email],Nigeria,Fintech
Kora,[email],Nigeria,Fintech
Fincra,[email],Nigeria,Fintech
Bani,[email],Nigeria,Fintech
Seerbit,[email],Nigeria,Fintech
Maplerad,[email],Nigeria,Fintech
Budpay,[email],Nigeria,Fintech
Glade,[email],Nigeria,Fintech
Payday,[email],Nigeria,Fintech
Pocket App,[email],Nigeria,Fintech
Vella Finance,[email],Nigeria,Fintech
Kippa,[email],Nigeria,Fintech
Float Finance,[email],Nigeria,Fintech
Pade HCM,[email],Nigeria,Fintech
Workpay Nigeria,[email],Nigeria,Fintech
Earnipay,[email],Nigeria,Fintech
Salad Africa,[email],Nigeria,Fintech
Amplify Pay,[email],Nigeria,Fintech
Lazerpay,[email],Nigeria,Fintech
Koinz Nigeria,[email],Nigeria,Fintech
Payvry,[email],Nigeria,Fintech
Fuspay,[email],Nigeria,Fintech
Nairagram,[email],Nigeria,Fintech
SendNG,[email],Nigeria,Fintech
Paytyme,[email],Nigeria,Fintech
Bankease,[email],Nigeria,Fintech
Cashtoken,[email],Nigeria,Fintech
Smartcash,[email],Nigeria,Fintech
Zippyment,[email],Nigeria,Fintech
Credsy,[email],Nigeria,Fintech
Precium,[email],Nigeria,Fintech
Migo Money,[email],Nigeria,Fintech
Traction Apps,[email],Nigeria,Fintech
Bumpa Finance,[email],Nigeria,Fintech
Trove Finance,[email],Nigeria,Fintech
Bamboo Invest,[email],Nigeria,Fintech
Chaka,[email],Nigeria,Fintech
Vest Africa,[email],Nigeria,Fintech
Halo Invest,[email],Nigeria,Fintech
Afrinvest Digital,[email],Nigeria,Fintech
ARM Digital,[email],Nigeria,Fintech
Meristem Digital,[email],Nigeria,Fintech
Stanbic Wealth,[email],Nigeria,Fintech
Coronation Digital,[email],Nigeria,Fintech
Chapel Hill Denham,[email],Nigeria,Fintech
CardinalStone Digital,[email],Nigeria,Fintech
FCMB Digital,[email],Nigeria,Fintech
Heritage Digital,[email],Nigeria,Fintech
Keystone Digital,[email],Nigeria,Fintech
Providus Digital,[email],Nigeria,Fintech
Titan Trust Digital,[email],Nigeria,Fintech
SunTrust Digital,[email],Nigeria,Fintech
Parallex Digital,[email],Nigeria,Fintech
Globus Digital,[email],Nigeria,Fintech
Signature Digital,[email],Nigeria,Fintech
Premium Trust Digital,[email],Nigeria,Fintech
Andela,[email],Nigeria,Tech/Software
Softcom,[email],Nigeria,Tech/Software
SystemSpecs,[email],Nigeria,Tech/Software
Inlaks,[email],Nigeria,Tech/Software
MainOne,[email],Nigeria,Tech/Software
Spectranet,[email],Nigeria,Tech/Software
Smile Communications,[email],Nigeria,Tech/Software
CWG Plc,[email],Nigeria,Tech/Software
Zinox Technologies,[email],Nigeria,Tech/Software
Chams Mobile,[email],Nigeria,Tech/Software
Terragon Group,[email],Nigeria,Tech/Software
Whogohost,[email],Nigeria,Tech/Software
Qservers,[email],Nigeria,Tech/Software
DomainKing,[email],Nigeria,Tech/Software
Rack Centre,[email],Nigeria,Tech/Software
Cybervergent,[email],Nigeria,Tech/Software
Seamfix,[email],Nigeria,Tech/Software
Youverify,[email],Nigeria,Tech/Software
Identitypass,[email],Nigeria,Tech/Software
Dojah,[email],Nigeria,Tech/Software
Smile ID,[email],Nigeria,Tech/Software
Prembly,[email],Nigeria,Tech/Software
Truestamp,[email],Nigeria,Tech/Software
Kloverharris,[email],Nigeria,Tech/Software
Workbrook,[email],Nigeria,Tech/Software
GetEquity,[email],Nigeria,Tech/Software
HoaQ,[email],Nigeria,Tech/Software
Ventures Platform,[email],Nigeria,Tech/Software
Microtraction,[email],Nigeria,Tech/Software
Founders Factory Africa,[email],Nigeria,Tech/Software
Co-Creation Hub,[email],Nigeria,Tech/Software
Wennovation Hub,[email],Nigeria,Tech/Software
Itanna,[email],Nigeria,Tech/Software
Helicarrier,[email],Nigeria,Tech/Software
Proware Tech,[email],Nigeria,Tech/Software
Websoft,[email],Nigeria,Tech/Software
Printivo,[email],Nigeria,Tech/Software
Deimos,[email],Nigeria,Tech/Software
Venia Business,[email],Nigeria,Tech/Software
Touchcore,[email],Nigeria,Tech/Software
Fero Mobile,[email],Nigeria,Tech/Software
Softlearn,[email],Nigeria,Tech/Software
Seamhealth,[email],Nigeria,Tech/Software
Byteworks,[email],Nigeria,Tech/Software
Interswitch Tech,[email],Nigeria,Tech/Software
eProcess International,[email],Nigeria,Tech/Software
Infostrategy Tech,[email],Nigeria,Tech/Software
Medallion Comms,[email],Nigeria,Tech/Software
Internet Solutions Nigeria,[email],Nigeria,Tech/Software
Roke Telkom,[email],Nigeria,Tech/Software
Ntel,[email],Nigeria,Tech/Software
IHS Towers,[email],Nigeria,Tech/Software
American Tower Nigeria,[email],Nigeria,Tech/Software
Helios Towers Nigeria,[email],Nigeria,Tech/Software
MTN Nigeria,[email],Nigeria,Tech/Software
Airtel Nigeria,[email],Nigeria,Tech/Software
Glo Nigeria,[email],Nigeria,Tech/Software
9mobile,[email],Nigeria,Tech/Software
Ntel Nigeria,[email],Nigeria,Tech/Software
Spectranet Career,[email],Nigeria,Tech/Software
Ipnx Nigeria,[email],Nigeria,Tech/Software
WifiCity,[email],Nigeria,Tech/Software
TechQuest Academy,[email],Nigeria,Tech/Software
Interswitch Academy,[email],Nigeria,Tech/Software
Data Science Nigeria,[email],Nigeria,Tech/Software
AI Nigeria,[email],Nigeria,Tech/Software
Open Source Community Africa,[email],Nigeria,Tech/Software
GDG Lagos,[email],Nigeria,Tech/Software
GDG Abuja,[email],Nigeria,Tech/Software
GDG Port Harcourt,[email],Nigeria,Tech/Software
Nigeria Tech Tribe,[email],Nigeria,Tech/Software
Techies In Nigeria,[email],Nigeria,Tech/Software
NaijaDevs,[email],Nigeria,Tech/Software
Lagos Startup Week,[email],Nigeria,Tech/Software
Startup Lagos,[email],Nigeria,Tech/Software
Startup Abuja,[email],Nigeria,Tech/Software
Abuja Tech Village,[email],Nigeria,Tech/Software
Yaba Tech Hub,[email],Nigeria,Tech/Software
Impact Hub Lagos,[email],Nigeria,Tech/Software
CcHub Abuja,[email],Nigeria,Tech/Software
Kano Tech Hub,[email],Nigeria,Tech/Software
Enugu Tech Hub,[email],Nigeria,Tech/Software
Owerri Tech Hub,[email],Nigeria,Tech/Software
Benin Tech Hub,[email],Nigeria,Tech/Software
Ibadan Tech Hub,[email],Nigeria,Tech/Software
Calabar Tech Hub,[email],Nigeria,Tech/Software
Jumia Nigeria,[email],Nigeria,E-commerce/Logistics
Konga,[email],Nigeria,E-commerce/Logistics
Jiji Nigeria,[email],Nigeria,E-commerce/Logistics
Alerzo,[email],Nigeria,E-commerce/Logistics
TradeDepot,[email],Nigeria,E-commerce/Logistics
Sabi,[email],Nigeria,E-commerce/Logistics
Omnibiz Africa,[email],Nigeria,E-commerce/Logistics
Betastore,[email],Nigeria,E-commerce/Logistics
Vendease,[email],Nigeria,E-commerce/Logistics
Chowdeck,[email],Nigeria,E-commerce/Logistics
Glovo Nigeria,[email],Nigeria,E-commerce/Logistics
Bolt Food Nigeria,[email],Nigeria,E-commerce/Logistics
Jumia Food,[email],Nigeria,E-commerce/Logistics
Kwik Delivery,[email],Nigeria,E-commerce/Logistics
Sendbox,[email],Nigeria,E-commerce/Logistics
GIG Logistics,[email],Nigeria,E-commerce/Logistics
Kobo360,[email],Nigeria,E-commerce/Logistics
Lori Systems,[email],Nigeria,E-commerce/Logistics
Supermart,[email],Nigeria,E-commerce/Logistics
DealDey,[email],Nigeria,E-commerce/Logistics
Pricepally,[email],Nigeria,E-commerce/Logistics
Foodlocker,[email],Nigeria,E-commerce/Logistics
Printspace,[email],Nigeria,E-commerce/Logistics
Eden Life,[email],Nigeria,E-commerce/Logistics
Mano,[email],Nigeria,E-commerce/Logistics
Errand Africa,[email],Nigeria,E-commerce/Logistics
Gokada,[email],Nigeria,E-commerce/Logistics
Max Delivery,[email],Nigeria,E-commerce/Logistics
Gricd,[email],Nigeria,E-commerce/Logistics
Cold Chain,[email],Nigeria,E-commerce/Logistics
Qosic,[email],Nigeria,E-commerce/Logistics
Dellyman,[email],Nigeria,E-commerce/Logistics
Renda,[email],Nigeria,E-commerce/Logistics
Flexpay,[email],Nigeria,E-commerce/Logistics
Trendyol Nigeria,[email],Nigeria,E-commerce/Logistics
Kara Nigeria,[email],Nigeria,E-commerce/Logistics
Slot Nigeria,[email],Nigeria,E-commerce/Logistics
Pointek,[email],Nigeria,E-commerce/Logistics
3CHub,[email],Nigeria,E-commerce/Logistics
Fouani Nigeria,[email],Nigeria,E-commerce/Logistics
Ecostore,[email],Nigeria,E-commerce/Logistics
Bonga,[email],Nigeria,E-commerce/Logistics
Obiwezy,[email],Nigeria,E-commerce/Logistics
Autopowerng,[email],Nigeria,E-commerce/Logistics
Cars45 Nigeria,[email],Nigeria,E-commerce/Logistics
Autochek Nigeria,[email],Nigeria,E-commerce/Logistics
Cheki Nigeria,[email],Nigeria,E-commerce/Logistics
Carhouse Nigeria,[email],Nigeria,E-commerce/Logistics
Motorhq,[email],Nigeria,E-commerce/Logistics
Carmart,[email],Nigeria,E-commerce/Logistics
Helium Health,[email],Nigeria,Healthtech
54gene,[email],Nigeria,Healthtech
Kangpe,[email],Nigeria,Healthtech
LifeBank,[email],Nigeria,Healthtech
Remedial Health,[email],Nigeria,Healthtech
DrugStoc,[email],Nigeria,Healthtech
eHealth Africa,[email],Nigeria,Healthtech
Wella Health,[email],Nigeria,Healthtech
Healthtracka,[email],Nigeria,Healthtech
Clinify Health,[email],Nigeria,Healthtech
Famasi Africa,[email],Nigeria,Healthtech
CribMD,[email],Nigeria,Healthtech
mDoc Healthcare,[email],Nigeria,Healthtech
Nira Medical,[email],Nigeria,Healthtech
Carefree Health,[email],Nigeria,Healthtech
Reliance HMO,[email],Nigeria,Healthtech
HMO Care,[email],Nigeria,Healthtech
Avon HMO,[email],Nigeria,Healthtech
Hygeia HMO,[email],Nigeria,Healthtech
Aiico HMO,[email],Nigeria,Healthtech
Clearline HMO,[email],Nigeria,Healthtech
Fountain HMO,[email],Nigeria,Healthtech
Total Health Trust,[email],Nigeria,Healthtech
AXA HMO,[email],Nigeria,Healthtech
Leadway Health,[email],Nigeria,Healthtech
Bastion Health,[email],Nigeria,Healthtech
Curacel,[email],Nigeria,Healthtech
Medsaf,[email],Nigeria,Healthtech
Kudimata,[email],Nigeria,Healthtech
Medicaid Radio,[email],Nigeria,Healthtech
Geek Health,[email],Nigeria,Healthtech
HospitalRunners,[email],Nigeria,Healthtech
My Health Nigeria,[email],Nigeria,Healthtech
Derbymed,[email],Nigeria,Healthtech
Speakhealth,[email],Nigeria,Healthtech
Doctored,[email],Nigeria,Healthtech
Venia Health,[email],Nigeria,Healthtech
Mobihealth,[email],Nigeria,Healthtech
Medicare Health,[email],Nigeria,Healthtech
AltSchool Africa,[email],Nigeria,EdTech
Decagon,[email],Nigeria,EdTech
Stutern,[email],Nigeria,EdTech
Semicolon,[email],Nigeria,EdTech
Utiva,[email],Nigeria,EdTech
Side Hustle,[email],Nigeria,EdTech
Edves,[email],Nigeria,EdTech
uLesson,[email],Nigeria,EdTech
Gradely,[email],Nigeria,EdTech
Schoolable,[email],Nigeria,EdTech
Ingressive for Good,[email],Nigeria,EdTech
She Code Africa,[email],Nigeria,EdTech
Coderina,[email],Nigeria,EdTech
Tenece Professional,[email],Nigeria,EdTech
HiiT Plc,[email],Nigeria,EdTech
Jobberman,[email],Nigeria,EdTech
MyJobMag,[email],Nigeria,EdTech
Ngcareers,[email],Nigeria,EdTech
TalentQL,[email],Nigeria,EdTech
Workforce Group,[email],Nigeria,EdTech
Edufun,[email],Nigeria,EdTech
PrepClass,[email],Nigeria,EdTech
Tuteria,[email],Nigeria,EdTech
ScholarX,[email],Nigeria,EdTech
Learnly App,[email],Nigeria,EdTech
Clasam,[email],Nigeria,EdTech
Ilmiya,[email],Nigeria,EdTech
Brainspace,[email],Nigeria,EdTech
Pearson Nigeria,[email],Nigeria,EdTech
Edubridge,[email],Nigeria,EdTech
Cowbell Education,[email],Nigeria,EdTech
Edutech Nigeria,[email],Nigeria,EdTech
Techspark,[email],Nigeria,EdTech
GoMyCode Nigeria,[email],Nigeria,EdTech
Codewaves,[email],Nigeria,EdTech
TechKids,[email],Nigeria,EdTech
Codetrain Nigeria,[email],Nigeria,EdTech
DevCareer,[email],Nigeria,EdTech
HNG Internship,[email],Nigeria,EdTech
Zuri Team,[email],Nigeria,EdTech
I4G,[email],Nigeria,EdTech
Forloop Africa,[email],Nigeria,EdTech
PiggyTech Academy,[email],Nigeria,EdTech
Cowry Academy,[email],Nigeria,EdTech
Flutterwave Academy,[email],Nigeria,EdTech
Paystack Academy,[email],Nigeria,EdTech
Google Career Certificates NG,[email],Nigeria,EdTech
Microsoft Learn NG,[email],Nigeria,EdTech
AWS Training Nigeria,[email],Nigeria,EdTech
Meta Blueprint NG,[email],Nigeria,EdTech
Coursera Nigeria,[email],Nigeria,EdTech
Udemy Nigeria,[email],Nigeria,EdTech
Farmcrowdy,[email],Nigeria,Agritech
Thrive Agric,[email],Nigeria,Agritech
Releaf,[email],Nigeria,Agritech
AgroMall,[email],Nigeria,Agritech
Verdant Agritech,[email],Nigeria,Agritech
Zowasel,[email],Nigeria,Agritech
Pricepally Agri,[email],Nigeria,Agritech
Tule Farm,[email],Nigeria,Agritech
Agrikore,[email],Nigeria,Agritech
Crop2Cash,[email],Nigeria,Agritech
Hello Tractor,[email],Nigeria,Agritech
Kitovu,[email],Nigeria,Agritech
Zenvus,[email],Nigeria,Agritech
ColdHubs,[email],Nigeria,Agritech
WeFarm Nigeria,[email],Nigeria,Agritech
OneAcre Fund Nigeria,[email],Nigeria,Agritech
Babban Gona,[email],Nigeria,Agritech
Tomato Jos,[email],Nigeria,Agritech
Farmgate Africa,[email],Nigeria,Agritech
Agroaid,[email],Nigeria,Agritech
Farmforte,[email],Nigeria,Agritech
Livestocked,[email],Nigeria,Agritech
Digifarm Nigeria,[email],Nigeria,Agritech
Agro4africa,[email],Nigeria,Agritech
EZ Farming,[email],Nigeria,Agritech
Green Earth Farms,[email],Nigeria,Agritech
Paddock to Plate,[email],Nigeria,Agritech
Smartfarm NG,[email],Nigeria,Agritech
AgriPredict,[email],Nigeria,Agritech
FarmAble,[email],Nigeria,Agritech
Casava,[email],Nigeria,Insurtech/Proptech
Tangerine Insurance,[email],Nigeria,Insurtech/Proptech
Octamile,[email],Nigeria,Insurtech/Proptech
Bima Africa Nigeria,[email],Nigeria,Insurtech/Proptech
Leadway Digital,[email],Nigeria,Insurtech/Proptech
AXA Mansard Digital,[email],Nigeria,Insurtech/Proptech
AIICO Digital,[email],Nigeria,Insurtech/Proptech
Custodian Investment,[email],Nigeria,Insurtech/Proptech
NEM Insurance Digital,[email],Nigeria,Insurtech/Proptech
Linkage Assurance,[email],Nigeria,Insurtech/Proptech
Staco Insurance,[email],Nigeria,Insurtech/Proptech
Niger Insurance,[email],Nigeria,Insurtech/Proptech
Wapic Insurance,[email],Nigeria,Insurtech/Proptech
Coronation Insurance,[email],Nigeria,Insurtech/Proptech
ARM Life,[email],Nigeria,Insurtech/Proptech
Mutual Benefits,[email],Nigeria,Insurtech/Proptech
FBN Insurance,[email],Nigeria,Insurtech/Proptech
Zenith Insurance,[email],Nigeria,Insurtech/Proptech
Access Insurance,[email],Nigeria,Insurtech/Proptech
Spleet,[email],Nigeria,Insurtech/Proptech
Rentsmallsmall,[email],Nigeria,Insurtech/Proptech
Coreum,[email],Nigeria,Insurtech/Proptech
PropertyPro,[email],Nigeria,Insurtech/Proptech
