company,email,country,industry
Realforce,[email],Nigeria,Insurtech/Proptech
Landmaster,[email],Nigeria,Insurtech/Proptech
Buylet,[email],Nigeria,Insurtech/Proptech
Hutbay,[email],Nigeria,Insurtech/Proptech
Tolet,[email],Nigeria,Insurtech/Proptech
Finelib,[email],Nigeria,Insurtech/Proptech
Private Property Nigeria,[email],Nigeria,Insurtech/Proptech
Jamesons Estate,[email],Nigeria,Insurtech/Proptech
Veritasi Homes,[email],Nigeria,Insurtech/Proptech
RevolutionPlus,[email],Nigeria,Insurtech/Proptech
NovaRick Homes,[email],Nigeria,Insurtech/Proptech
Structura,[email],Nigeria,Insurtech/Proptech
Landwey Investment,[email],Nigeria,Insurtech/Proptech
Adron Homes,[email],Nigeria,Insurtech/Proptech
Octo5 Holdings,[email],Nigeria,Insurtech/Proptech
Alpha Mead,[email],Nigeria,Insurtech/Proptech
Techpoint Africa,[email],Nigeria,Media/Creative Tech
TechCabal,[email],Nigeria,Media/Creative Tech
Nairametrics,[email],Nigeria,Media/Creative Tech
BusinessDay Digital,[email],Nigeria,Media/Creative Tech
The Cable,[email],Nigeria,Media/Creative Tech
Pulse Nigeria,[email],Nigeria,Media/Creative Tech
BellaNaija,[email],Nigeria,Media/Creative Tech
LindaIkeji Tech,[email],Nigeria,Media/Creative Tech
Zikoko,[email],Nigeria,Media/Creative Tech
Guardian Nigeria Digital,[email],Nigeria,Media/Creative Tech
Vanguard Digital,[email],Nigeria,Media/Creative Tech
Channels Digital,[email],Nigeria,Media/Creative Tech
TVC News Digital,[email],Nigeria,Media/Creative Tech
AIT Digital,[email],Nigeria,Media/Creative Tech
Showmax Nigeria,[email],Nigeria,Media/Creative Tech
Netflix Nigeria,[email],Nigeria,Media/Creative Tech
Amazon Prime Nigeria,[email],Nigeria,Media/Creative Tech
Boomplay,[email],Nigeria,Media/Creative Tech
Audiomack Nigeria,[email],Nigeria,Media/Creative Tech
TurnTable Charts,[email],Nigeria,Media/Creative Tech
NotJustOk,[email],Nigeria,Media/Creative Tech
OkayAfrica Nigeria,[email],Nigeria,Media/Creative Tech
YNaija,[email],Nigeria,Media/Creative Tech
Konga Entertainment,[email],Nigeria,Media/Creative Tech
iROKOtv,[email],Nigeria,Media/Creative Tech
Iroko Partners,[email],Nigeria,Media/Creative Tech
Nollywood Factory,[email],Nigeria,Media/Creative Tech
EbonyLife Digital,[email],Nigeria,Media/Creative Tech
Ndani TV,[email],Nigeria,Media/Creative Tech
Native Mag,[email],Nigeria,Media/Creative Tech
Geek Culture NG,[email],Nigeria,Media/Creative Tech
Glitch Africa,[email],Nigeria,Media/Creative Tech
MAX.ng,[email],Nigeria,Mobility/Energy
Shuttlers,[email],Nigeria,Mobility/Energy
Moove Africa,[email],Nigeria,Mobility/Energy
Roam Electric,[email],Nigeria,Mobility/Energy
Starsight Energy,[email],Nigeria,Mobility/Energy
Rensource Energy,[email],Nigeria,Mobility/Energy
Auxano Solar,[email],Nigeria,Mobility/Energy
Konexa,[email],Nigeria,Mobility/Energy
Arnergy,[email],Nigeria,Mobility/Energy
Daystar Power,[email],Nigeria,Mobility/Energy
GridX Africa,[email],Nigeria,Mobility/Energy
SolarNigeria,[email],Nigeria,Mobility/Energy
Lumos Nigeria,[email],Nigeria,Mobility/Energy
Nova Power,[email],Nigeria,Mobility/Energy
PowerUp,[email],Nigeria,Mobility/Energy
EnergyVault NG,[email],Nigeria,Mobility/Energy
Lekki Ride,[email],Nigeria,Mobility/Energy
Safeboda Nigeria,[email],Nigeria,Mobility/Energy
Uber Nigeria,[email],Nigeria,Mobility/Energy
InDrive Nigeria,[email],Nigeria,Mobility/Energy
OYARIDE,[email],Nigeria,Mobility/Energy
BusyTaxi,[email],Nigeria,Mobility/Energy
Lagride,[email],Nigeria,Mobility/Energy
AbokiFX,[email],Nigeria,Mobility/Energy
Motaxi,[email],Nigeria,Mobility/Energy
Swift Commute,[email],Nigeria,Mobility/Energy
Tipper App,[email],Nigeria,Mobility/Energy
Tranzit,[email],Nigeria,Mobility/Energy
Safaricom,[email],Kenya,Telecom
M-Pesa Africa,[email],Kenya,Fintech
Twiga Foods,[email],Kenya,Agritech
Sendy,[email],Kenya,Logistics
Cellulant,[email],Kenya,Fintech
Tala Kenya,[email],Kenya,Fintech
Apollo Agriculture,[email],Kenya,Agritech
Lipa Later,[email],Kenya,Fintech
iPay Africa,[email],Kenya,Fintech
Pezesha,[email],Kenya,Fintech
Kopo Kopo,[email],Kenya,Fintech
Kyosk,[email],Kenya,B2B Commerce
WeFarm,[email],Kenya,Agritech
Pula Advisors,[email],Kenya,Insurtech
Turaco,[email],Kenya,Insurtech
Ilara Health,[email],Kenya,Healthtech
Moringa School,[email],Kenya,EdTech
Africa's Talking,[email],Kenya,API
Copia Global,[email],Kenya,E-commerce
Wasoko,[email],Kenya,B2B Commerce
Marketforce,[email],Kenya,SaaS
Craft Silicon,[email],Kenya,Fintech
Stawi,[email],Kenya,Fintech
Lendable Kenya,[email],Kenya,Fintech
Kwara,[email],Kenya,Fintech
Wapi Pay,[email],Kenya,Fintech
AZA Finance,[email],Kenya,Fintech
M-KOPA,[email],Kenya,Energy Tech
SunCulture,[email],Kenya,Agritech
FarmDrive,[email],Kenya,Agritech
Ushahidi,[email],Kenya,Social Tech
Sanergy,[email],Kenya,CleanTech
iHub,[email],Kenya,Tech Hub
Nairobi Garage,[email],Kenya,Tech Hub
Andela Kenya,[email],Kenya,Tech Talent
Fuzu,[email],Kenya,HR Tech
BrighterMonday Kenya,[email],Kenya,HR Tech
Chipper Cash Kenya,[email],Kenya,Fintech
Flutterwave Kenya,[email],Kenya,Fintech
Google Kenya,[email],Kenya,Big Tech
Microsoft Kenya,[email],Kenya,Big Tech
IBM Kenya,[email],Kenya,Big Tech
Oracle Kenya,[email],Kenya,Big Tech
Huawei Kenya,[email],Kenya,Big Tech
Eneza Education,[email],Kenya,EdTech
Greenlight Planet,[email],Kenya,Energy
Burn Manufacturing,[email],Kenya,CleanTech
Lima Links,[email],Kenya,Agritech
Niobi,[email],Kenya,Fintech
Umba Kenya,[email],Kenya,Fintech
Asante Financial,[email],Kenya,Fintech
Jumo Kenya,[email],Kenya,Fintech
Carry1st Kenya,[email],Kenya,Gaming
mTek Services,[email],Kenya,Insurtech
Equity Bank Digital,[email],Kenya,Fintech
KCB Digital,[email],Kenya,Fintech
Cooperative Bank Digital,[email],Kenya,Fintech
NCBA Digital,[email],Kenya,Fintech
I&M Bank Digital,[email],Kenya,Fintech
DTB Digital,[email],Kenya,Fintech
Absa Kenya Digital,[email],Kenya,Fintech
StanChart Kenya Digital,[email],Kenya,Fintech
Airtel Kenya Money,[email],Kenya,Fintech
Telkom Kenya Digital,[email],Kenya,Telecom
Faulu Bank Digital,[email],Kenya,Fintech
SMEP Digital,[email],Kenya,Fintech
Jamii Bora Digital,[email],Kenya,Fintech
Letshego Kenya,[email],Kenya,Fintech
Musoni Kenya,[email],Kenya,Fintech
Laboremus,[email],Kenya,Tech
Kopo Pay,[email],Kenya,Fintech
Pesapal,[email],Kenya,Fintech
JamboPay,[email],Kenya,Fintech
Dial Afrika,[email],Kenya,Fintech
PayHero,[email],Kenya,HR Tech
Workpay Kenya,[email],Kenya,HR Tech
Duma Works,[email],Kenya,HR Tech
Lynk,[email],Kenya,Gig Tech
Ajira Digital,[email],Kenya,GovTech
DigitizedCX,[email],Kenya,Tech
NovaStar Ventures,[email],Kenya,VC
Novastar Kenya,[email],Kenya,VC
Savannah Fund,[email],Kenya,VC
Chandaria Capital,[email],Kenya,VC
DOB Equity,[email],Kenya,VC
4DX Ventures,[email],Kenya,VC
Kepple Africa,[email],Kenya,VC
Techbridge Kenya,[email],Kenya,Tech Hub
Takealot,[email],South Africa,E-commerce
Ozow,[email],South Africa,Fintech
Yoco,[email],South Africa,Fintech
Peach Payments,[email],South Africa,Fintech
Luno,[email],South Africa,Crypto
Nomanini,[email],South Africa,Fintech
Ukheshe,[email],South Africa,Fintech
SnapScan,[email],South Africa,Fintech
Mobicred,[email],South Africa,Fintech
Lulalend,[email],South Africa,Fintech
DataProphet,[email],South Africa,AI/ML
Aerobotics,[email],South Africa,Agritech/AI
Lumkani,[email],South Africa,Insurtech
Naked Insurance,[email],South Africa,Insurtech
Root Insurance,[email],South Africa,Insurtech
Pineapple Insurance,[email],South Africa,Insurtech
Synthesis Software,[email],South Africa,Fintech
Clickatell,[email],South Africa,Communications
Entersekt,[email],South Africa,Security Tech
Carry1st,[email],South Africa,Gaming Tech
Bob Group,[email],South Africa,E-commerce
Skynamo,[email],South Africa,SaaS
BCX,[email],South Africa,IT Services
iOCO,[email],South Africa,IT Services
Altron,[email],South Africa,IT Services
Dimension Data,[email],South Africa,IT Services
Liquid Intelligent Tech,[email],South Africa,Telecom
Vodacom Business SA,[email],South Africa,Telecom
MTN South Africa,[email],South Africa,Telecom
Rain SA,[email],South Africa,Telecom
FNB Digital,[email],South Africa,Fintech
Standard Bank Digital,[email],South Africa,Fintech
Capitec Digital,[email],South Africa,Fintech
Absa SA Digital,[email],South Africa,Fintech
Nedbank Digital,[email],South Africa,Fintech
Discovery Vitality,[email],South Africa,Healthtech
EasyEquities,[email],South Africa,Fintech
TymeBank,[email],South Africa,Neobank
Bank Zero,[email],South Africa,Neobank
Franc,[email],South Africa,Fintech
Offerzen,[email],South Africa,Tech Talent
GetSmarter,[email],South Africa,EdTech
HyperionDev,[email],South Africa,EdTech
WeThinkCode_,[email],South Africa,EdTech
CodeSpace SA,[email],South Africa,EdTech
Harambee,[email],South Africa,HR Tech
LifeCheq,[email],South Africa,Fintech
Mobiz,[email],South Africa,Marketing Tech
WiGroup SA,[email],South Africa,Tech
Norsani,[email],South Africa,E-commerce
Zapper SA,[email],South Africa,Fintech
Spot Money,[email],South Africa,Fintech
Khula SA,[email],South Africa,Fintech
Simply Financial SA,[email],South Africa,Insurtech
Sanlam Digital,[email],South Africa,Fintech
Old Mutual Digital,[email],South Africa,Fintech
Allan Gray Digital,[email],South Africa,Fintech
Momentum Digital,[email],South Africa,Fintech
Liberty Digital,[email],South Africa,Fintech
PPS Digital,[email],South Africa,Insurtech
Bidvest Bank Digital,[email],South Africa,Fintech
African Bank Digital,[email],South Africa,Fintech
Grobank Digital,[email],South Africa,Fintech
SA Home Loans Digital,[email],South Africa,Fintech
RCS Group Digital,[email],South Africa,Fintech
DirectAxis Digital,[email],South Africa,Fintech
Jumo SA,[email],South Africa,Fintech
Flash Group,[email],South Africa,Fintech
Nuvei SA,[email],South Africa,Fintech
DPO Group,[email],South Africa,Fintech
PayGate SA,[email],South Africa,Fintech
Peach Payments SA,[email],South Africa,Fintech
Payflex,[email],South Africa,Fintech
Jumo Extend,[email],South Africa,Fintech
Retail Capital SA,[email],South Africa,Fintech
Business Partners,[email],South Africa,Fintech
Yellowwood,[email],South Africa,Tech
Entelect,[email],South Africa,Tech
BBD Software,[email],South Africa,Tech
DVT,[email],South Africa,Tech
Synthesis SA,[email],South Africa,Tech
Derivco,[email],South Africa,Gaming Tech
Praekelt Foundation,[email],South Africa,Social Tech
Meraka Institute CSIR,[email],South Africa,Research Tech
SITA SA,[email],South Africa,GovTech
Telkom Digital SA,[email],South Africa,Telecom
Cell C Digital,[email],South Africa,Telecom
CIVH,[email],South Africa,Telecom
Dark Fibre Africa,[email],South Africa,Telecom
Evotel,[email],South Africa,Telecom
Frogfoot Networks,[email],South Africa,Telecom
mPharma,[email],Ghana,Healthtech
Hubtel,[email],Ghana,Fintech
Zeepay,[email],Ghana,Fintech
Farmerline,[email],Ghana,Agritech
Dash Ghana,[email],Ghana,Fintech
Float Ghana,[email],Ghana,Fintech
Rancard Solutions,[email],Ghana,Tech
Agrocenta,[email],Ghana,Agritech
Redbird,[email],Ghana,Fintech
DreamOval,[email],Ghana,Tech
MEST Africa,[email],Ghana,Tech Hub
Payswitch,[email],Ghana,Fintech
SlydePay,[email],Ghana,Fintech
ExpressPay,[email],Ghana,Fintech
Nsano,[email],Ghana,Fintech
mPower Payments,[email],Ghana,Fintech
MTN Ghana MoMo,[email],Ghana,Fintech
Vodafone Ghana Cash,[email],Ghana,Fintech
AirtelTigo Money,[email],Ghana,Fintech
Esoko Ghana,[email],Ghana,Agritech
Chipper Cash Ghana,[email],Ghana,Fintech
Flutterwave Ghana,[email],Ghana,Fintech
Interpay Africa,[email],Ghana,Fintech
Migo Ghana,[email],Ghana,Fintech
Kofa Ghana,[email],Ghana,Energy Tech
Nvoicia Ghana,[email],Ghana,Fintech
OZA Ghana,[email],Ghana,Fintech
Tulaa Ghana,[email],Ghana,Agritech
First Bank Ghana Digital,[email],Ghana,Fintech
GCB Digital,[email],Ghana,Fintech
Absa Ghana Digital,[email],Ghana,Fintech
Stanbic Ghana,[email],Ghana,Fintech
Fidelity Ghana Digital,[email],Ghana,Fintech
CalBank Digital,[email],Ghana,Fintech
Consolidated Bank Ghana,[email],Ghana,Fintech
Republic Bank Ghana,[email],Ghana,Fintech
Access Ghana Digital,[email],Ghana,Fintech
UMB Ghana Digital,[email],Ghana,Fintech
GT Bank Ghana,[email],Ghana,Fintech
SG Ghana Digital,[email],Ghana,Fintech
Ecobank Ghana Digital,[email],Ghana,Fintech
Agriculture Dev Bank,[email],Ghana,Fintech
NIB Ghana,[email],Ghana,Fintech
OmniBank Ghana,[email],Ghana,Fintech
Opportunity Bank Ghana,[email],Ghana,Fintech
Letshego Ghana,[email],Ghana,Fintech
Advans Ghana,[email],Ghana,Fintech
Izwe Loans Ghana,[email],Ghana,Fintech
RightClick Ghana,[email],Ghana,Tech
iPad Ghana,[email],Ghana,Tech
BusyInternet,[email],Ghana,Tech
Surfline Ghana,[email],Ghana,Telecom
Glo Ghana,[email],Ghana,Telecom
Whale,[email],Ghana,Fintech
Susu Plus,[email],Ghana,Fintech
Paycode,[email],Ghana,Fintech
Zeepay Ghana2,[email],Ghana,Fintech
Nita Ghana,[email],Ghana,GovTech
Ghana Grid Company,[email],Ghana,Energy
GoGetter Ghana,[email],Ghana,Logistics
Solvit Ghana,[email],Ghana,Tech
Farmable Ghana,[email],Ghana,Agritech
WEE Network,[email],Ghana,Tech
Fawry,[email],Egypt,Fintech
Swvl,[email],Egypt,Mobility
Instabug,[email],Egypt,Dev Tools
Halan,[email],Egypt,Mobility
Paymob,[email],Egypt,Fintech
Khazna,[email],Egypt,Fintech
Rabbit Egypt,[email],Egypt,E-commerce
Breadfast,[email],Egypt,E-commerce
Cartona,[email],Egypt,B2B Commerce
MaxAB,[email],Egypt,B2B Commerce
Trella,[email],Egypt,Logistics
Bosta,[email],Egypt,Logistics
Vezeeta Egypt,[email],Egypt,Healthtech
Koinz,[email],Egypt,Loyalty
Flick Egypt,[email],Egypt,Fintech
Dopay,[email],Egypt,Fintech
Sympl,[email],Egypt,Fintech
Dayra,[email],Egypt,Fintech
MoneyFellows,[email],Egypt,Fintech
Telda,[email],Egypt,Neobank
Yodawy,[email],Egypt,Healthtech
Elmenus,[email],Egypt,FoodTech
Noon Egypt,[email],Egypt,E-commerce
Jumia Egypt,[email],Egypt,E-commerce
Avito Egypt,[email],Egypt,E-commerce
OLX Egypt,[email],Egypt,E-commerce
Dubizzle Egypt,[email],Egypt,PropTech
Aqarmap,[email],Egypt,PropTech
Homzmart,[email],Egypt,E-commerce
Bokra,[email],Egypt,Fintech
Thndr,[email],Egypt,Fintech
Amanleek,[email],Egypt,Insurtech
Shezlong,[email],Egypt,Healthtech
Almouneer,[email],Egypt,Healthtech
Valeo Egypt,[email],Egypt,AutoTech
Glovo Egypt,[email],Egypt,FoodTech
Amazon Egypt,[email],Egypt,E-commerce
Careem Egypt,[email],Egypt,Mobility
Uber Egypt,[email],Egypt,Mobility
Swvl Egypt2,[email],Egypt,Mobility
Elves,[email],Egypt,AI
Eventtus,[email],Egypt,Event Tech
Nafham,[email],Egypt,EdTech
Edraak Egypt,[email],Egypt,EdTech
Meddy Egypt,[email],Egypt,Healthtech
5aMsa,[email],Egypt,Healthtech
Rology,[email],Egypt,Healthtech
Yodawy2,[email],Egypt,Healthtech
Shefaa,[email],Egypt,Healthtech
Cleo Egypt,[email],Egypt,Healthtech
Cleopatra Hospital Digital,[email],Egypt,Healthtech
NBE Digital,[email],Egypt,Fintech
Banque Misr Digital,[email],Egypt,Fintech
CIB Egypt Digital,[email],Egypt,Fintech
QNB Egypt Digital,[email],Egypt,Fintech
HSBC Egypt Digital,[email],Egypt,Fintech
Arab Bank Egypt,[email],Egypt,Fintech
Vodafone Egypt Cash,[email],Egypt,Fintech
Orange Egypt Money,[email],Egypt,Fintech
Etisalat Egypt Digital,[email],Egypt,Telecom
WE Egypt Digital,[email],Egypt,Telecom
Lucky Egypt,[email],Egypt,Fintech
Nexta Egypt,[email],Egypt,Fintech
Cassbana Egypt,[email],Egypt,Fintech
YallaCompare Egypt,[email],Egypt,Insurtech
Tameeni Egypt,[email],Egypt,Insurtech
Kamela Egypt,[email],Egypt,Insurtech
Aman Financial,[email],Egypt,Fintech
ContactPlus,[email],Egypt,Fintech
Premium Card,[email],Egypt,Fintech
Fawry Plus,[email],Egypt,Fintech
BM Wallet,[email],Egypt,Fintech
Meeza Egypt,[email],Egypt,Fintech
Irembo,[email],Rwanda,GovTech
Ampersand,[email],Rwanda,CleanTech
Kasha Rwanda,[email],Rwanda,E-commerce
Zipline Rwanda,[email],Rwanda,Drone Tech
BK Tech Rwanda,[email],Rwanda,Fintech
MTN Rwanda MoMo,[email],Rwanda,Fintech
Airtel Rwanda Money,[email],Rwanda,Fintech
Andela Rwanda,[email],Rwanda,Tech Talent
Norrsken Kigali,[email],Rwanda,Tech Hub
RwandaAir Digital,[email],Rwanda,TravelTech
Bank of Kigali Digital,[email],Rwanda,Fintech
I&M Bank Rwanda,[email],Rwanda,Fintech
Equity Rwanda,[email],Rwanda,Fintech
Letshego Rwanda,[email],Rwanda,Fintech
Urwego Bank,[email],Rwanda,Fintech
Chapa,[email],Ethiopia,Fintech
Gebeya Ethiopia,[email],Ethiopia,Tech Talent
Safaricom Ethiopia,[email],Ethiopia,Telecom
HelloCash,[email],Ethiopia,Fintech
