company,email,country,industry
M-Birr,[email],Ethiopia,Fintech
Awash Bank Digital,[email],Ethiopia,Fintech
CBE Digital,[email],Ethiopia,Fintech
Zemen Bank Digital,[email],Ethiopia,Fintech
Kifiya Financial,[email],Ethiopia,Fintech
Deliver Addis,[email],Ethiopia,Logistics
EthioPay,[email],Ethiopia,Fintech
Telebirr,[email],Ethiopia,Fintech
Africa Soleil,[email],Ethiopia,CleanTech
SolenoMed,[email],Ethiopia,Healthtech
Nala Money,[email],Tanzania,Fintech
M-Pesa Tanzania,[email],Tanzania,Fintech
Tigo Pesa,[email],Tanzania,Fintech
CRDB Digital,[email],Tanzania,Fintech
NMB Digital,[email],Tanzania,Fintech
Selcom Tanzania,[email],Tanzania,Fintech
Buni Hub,[email],Tanzania,Tech Hub
Airtel Money TZ,[email],Tanzania,Fintech
Halotel Tanzania,[email],Tanzania,Telecom
Dar Tech Hub,[email],Tanzania,Tech Hub
Twende Innovation,[email],Tanzania,Tech Hub
SafeBoda,[email],Uganda,Mobility
Rocket Health,[email],Uganda,Healthtech
Fenix International,[email],Uganda,Energy Tech
Yo Payments,[email],Uganda,Fintech
PostBank Uganda,[email],Uganda,Fintech
Absa Uganda Digital,[email],Uganda,Fintech
MTN Uganda MoMo,[email],Uganda,Fintech
Airtel Uganda Money,[email],Uganda,Fintech
Makerere AI Lab,[email],Uganda,AI/ML
Hive Colab,[email],Uganda,Tech Hub
Outbox Uganda,[email],Uganda,Tech Hub
Andela Uganda,[email],Uganda,Tech Talent
Craft IT Uganda,[email],Uganda,Tech
Hostalite,[email],Uganda,Tech
InTouch Senegal,[email],Senegal,Fintech
Wari,[email],Senegal,Fintech
Wave Senegal,[email],Senegal,Fintech
Joni Joni,[email],Senegal,Fintech
Orange Money Senegal,[email],Senegal,Fintech
Free Senegal Digital,[email],Senegal,Telecom
Expresso Telecom,[email],Senegal,Telecom
Sonatel Digital,[email],Senegal,Telecom
Gainde 2000,[email],Senegal,GovTech
Baamtu Senegal,[email],Senegal,Tech
Maelis,[email],Senegal,Tech
Sama Money Senegal,[email],Senegal,Fintech
Julaya,[email],Ivory Coast,Fintech
Djamo,[email],Ivory Coast,Fintech
CinetPay,[email],Ivory Coast,Fintech
MTN CI MoMo,[email],Ivory Coast,Fintech
Orange Money CI,[email],Ivory Coast,Fintech
Moov Africa CI,[email],Ivory Coast,Fintech
PayDunya,[email],Ivory Coast,Fintech
Bizao CI,[email],Ivory Coast,Fintech
Hub2 CI,[email],Ivory Coast,Fintech
Semoa CI,[email],Ivory Coast,Fintech
Aza Finance CI,[email],Ivory Coast,Fintech
Yabx CI,[email],Ivory Coast,Fintech
CIH Bank Digital,[email],Morocco,Fintech
Attijariwafa Digital,[email],Morocco,Fintech
Maroc Telecom Digital,[email],Morocco,Telecom
Orange Morocco,[email],Morocco,Telecom
Inwi Digital,[email],Morocco,Telecom
CMI Morocco,[email],Morocco,Fintech
Cashplus Morocco,[email],Morocco,Fintech
M2T Morocco,[email],Morocco,Fintech
Avito Morocco,[email],Morocco,E-commerce
Jumia Morocco,[email],Morocco,E-commerce
Glovo Morocco,[email],Morocco,FoodTech
Hmizate,[email],Morocco,E-commerce
UM6P Ventures,[email],Morocco,VC/Tech
OCP Digital,[email],Morocco,Tech
Yabiladi Tech,[email],Morocco,Media Tech
EcoCash,[email],Zimbabwe,Fintech
Paynow Zimbabwe,[email],Zimbabwe,Fintech
Steward Bank Digital,[email],Zimbabwe,Fintech
NetOne Zimbabwe,[email],Zimbabwe,Telecom
MTN Zambia MoMo,[email],Zambia,Fintech
Airtel Zambia Money,[email],Zambia,Fintech
Zoona Zambia,[email],Zambia,Fintech
TopUp Mama,[email],Zambia,B2B Commerce
Zazu,[email],Zambia,Fintech
Mpesa Mozambique,[email],Mozambique,Fintech
mKesh,[email],Mozambique,Fintech
e-Mola,[email],Mozambique,Fintech
MTN Cameroon MoMo,[email],Cameroon,Fintech
Orange Money CM,[email],Cameroon,Fintech
Maviance,[email],Cameroon,Fintech
Smobilpay,[email],Cameroon,Fintech
PaySika,[email],Cameroon,Fintech
Coris Money,[email],Burkina Faso,Fintech
Orange Money BF,[email],Burkina Faso,Fintech
Sama Money Mali,[email],Mali,Fintech
Orange Money Mali,[email],Mali,Fintech
Multicaixa Express,[email],Angola,Fintech
Unitel Money,[email],Angola,Fintech
IntilaQ,[email],Tunisia,Tech Hub
Expensya,[email],Tunisia,Fintech
CoinAfrique,[email],Tunisia,E-commerce
Paymee,[email],Tunisia,Fintech
Flouci,[email],Tunisia,Fintech
Dabchy,[email],Tunisia,E-commerce
Barter Tunisia,[email],Tunisia,E-commerce
FNB Botswana Digital,[email],Botswana,Fintech
Orange Botswana Money,[email],Botswana,Fintech
Mascom Botswana Digital,[email],Botswana,Telecom
Bank Windhoek Digital,[email],Namibia,Fintech
MTC Namibia,[email],Namibia,Telecom
Telecom Namibia Digital,[email],Namibia,Telecom
GitLab,[email],Global/Remote,DevOps
Automattic,[email],Global/Remote,SaaS
Toptal,[email],Global/Remote,Tech Talent
Turing,[email],Global/Remote,Tech Talent
Remote.com,[email],Global/Remote,HR Tech
Deel,[email],Global/Remote,HR Tech
Oyster HR,[email],Global/Remote,HR Tech
Vercel,[email],Global/Remote,Cloud
Netlify,[email],Global/Remote,Cloud
Supabase,[email],Global/Remote,Dev Tools
PlanetScale,[email],Global/Remote,Dev Tools
Fly.io,[email],Global/Remote,Cloud
Railway,[email],Global/Remote,Cloud
Render,[email],Global/Remote,Cloud
Cloudflare,[email],Global/Remote,Cloud/Security
Sentry,[email],Global/Remote,Dev Tools
Linear,[email],Global/Remote,SaaS
Postman,[email],Global/Remote,Dev Tools
GitHub,[email],Global/Remote,Dev Tools
JetBrains,[email],Global/Remote,Dev Tools
Replit,[email],Global/Remote,Dev Tools
Retool,[email],Global/Remote,No-code
AppSmith,[email],Global/Remote,No-code
n8n,[email],Global/Remote,Automation
Make,[email],Global/Remote,Automation
Zapier,[email],Global/Remote,Automation
Tines,[email],Global/Remote,Automation
Webflow,[email],Global/Remote,No-code
Bubble,[email],Global/Remote,No-code
Airtable,[email],Global/Remote,SaaS
Notion,[email],Global/Remote,SaaS
Coda,[email],Global/Remote,SaaS
ClickUp,[email],Global/Remote,SaaS
Monday.com,[email],Global/Remote,SaaS
Asana,[email],Global/Remote,SaaS
Basecamp,[email],Global/Remote,SaaS
Doist,[email],Global/Remote,SaaS
Loom,[email],Global/Remote,SaaS
Miro,[email],Global/Remote,SaaS
Figma,[email],Global/Remote,Design
Canva,[email],Global/Remote,Design
Sketch,[email],Global/Remote,Design
InVision,[email],Global/Remote,Design
Framer,[email],Global/Remote,Design
Hotjar,[email],Global/Remote,Analytics
Amplitude,[email],Global/Remote,Analytics
Mixpanel,[email],Global/Remote,Analytics
PostHog,[email],Global/Remote,Analytics
FullStory,[email],Global/Remote,Analytics
Heap,[email],Global/Remote,Analytics
Segment,[email],Global/Remote,Data
Snowflake,[email],Global/Remote,Data
dbt Labs,[email],Global/Remote,Data
Airbyte,[email],Global/Remote,Data
Fivetran,[email],Global/Remote,Data
Hightouch,[email],Global/Remote,Data
Hugging Face,[email],Global/Remote,AI/ML
Scale AI,[email],Global/Remote,AI/ML
Cohere,[email],Global/Remote,AI/ML
Stability AI,[email],Global/Remote,AI/ML
Runway ML,[email],Global/Remote,AI/ML
Perplexity AI,[email],Global/Remote,AI
Mistral AI,[email],Global/Remote,AI
Together AI,[email],Global/Remote,AI
Groq,[email],Global/Remote,AI/Hardware
Replicate,[email],Global/Remote,AI
AssemblyAI,[email],Global/Remote,AI
ElevenLabs,[email],Global/Remote,AI/Voice
Synthesia,[email],Global/Remote,AI/Video
Descript,[email],Global/Remote,AI/Audio
Grammarly,[email],Global/Remote,AI/Writing
Weights & Biases,[email],Global/Remote,AI/ML
Jasper AI,[email],Global/Remote,AI/Writing
Copy.ai,[email],Global/Remote,AI/Writing
Writesonic,[email],Global/Remote,AI/Writing
Character AI,[email],Global/Remote,AI
Midjourney,[email],Global/Remote,AI/Image
Leonardo AI,[email],Global/Remote,AI/Image
Stripe,[email],Global/Remote,Fintech
Brex,[email],Global/Remote,Fintech
Ramp,[email],Global/Remote,Fintech
Plaid,[email],Global/Remote,Fintech API
Chime,[email],Global/Remote,Neobank
Revolut,[email],Global/Remote,Neobank
Wise,[email],Global/Remote,Fintech
Coinbase,[email],Global/Remote,Crypto
Binance,[email],Global/Remote,Crypto
Kraken,[email],Global/Remote,Crypto
Ripple,[email],Global/Remote,Crypto
Chainalysis,[email],Global/Remote,Crypto
Alchemy,[email],Global/Remote,Web3
ConsenSys,[email],Global/Remote,Web3
Paddle,[email],Global/Remote,Fintech/SaaS
Chargebee,[email],Global/Remote,Fintech/SaaS
Zuora,[email],Global/Remote,Fintech/SaaS
HubSpot,[email],Global/Remote,SaaS/CRM
Salesforce,[email],Global/Remote,SaaS/CRM
Intercom,[email],Global/Remote,SaaS
Zendesk,[email],Global/Remote,SaaS
Freshworks,[email],Global/Remote,SaaS
Pendo,[email],Global/Remote,SaaS
Gainsight,[email],Global/Remote,SaaS
Typeform,[email],Global/Remote,SaaS
Mailchimp,[email],Global/Remote,Marketing Tech
Klaviyo,[email],Global/Remote,Marketing Tech
ActiveCampaign,[email],Global/Remote,Marketing
Brevo,[email],Global/Remote,Marketing Tech
ConvertKit,[email],Global/Remote,Marketing
Beehiiv,[email],Global/Remote,Newsletter
Twilio,[email],Global/Remote,Communications API
Sendgrid,[email],Global/Remote,Communications
Vonage,[email],Global/Remote,Communications
MessageBird,[email],Global/Remote,Communications
Auth0,[email],Global/Remote,Security
Clerk,[email],Global/Remote,Security
WorkOS,[email],Global/Remote,Security
1Password,[email],Global/Remote,Security
Bitwarden,[email],Global/Remote,Security
Wiz,[email],Global/Remote,Security
Snyk,[email],Global/Remote,Security
HashiCorp,[email],Global/Remote,DevOps
Datadog,[email],Global/Remote,DevOps
New Relic,[email],Global/Remote,DevOps
Grafana Labs,[email],Global/Remote,DevOps
Kong,[email],Global/Remote,API
Contentful,[email],Global/Remote,CMS
Sanity,[email],Global/Remote,CMS
Ghost,[email],Global/Remote,CMS
Shopify,[email],Global/Remote,E-commerce
BigCommerce,[email],Global/Remote,E-commerce
Workday,[email],Global/Remote,HR Tech
BambooHR,[email],Global/Remote,HR Tech
Gusto,[email],Global/Remote,HR Tech
Rippling,[email],Global/Remote,HR Tech
Lattice,[email],Global/Remote,HR Tech
Culture Amp,[email],Global/Remote,HR Tech
Personio,[email],Global/Remote,HR Tech
HiBob,[email],Global/Remote,HR Tech
Coursera,[email],Global/Remote,EdTech
Udemy,[email],Global/Remote,EdTech
Pluralsight,[email],Global/Remote,EdTech
Skillshare,[email],Global/Remote,EdTech
Duolingo,[email],Global/Remote,EdTech
Codecademy,[email],Global/Remote,EdTech
Scrimba,[email],Global/Remote,EdTech
Frontend Masters,[email],Global/Remote,EdTech
Linear B,[email],Global/Remote,Dev Tools
Shortcut,[email],Global/Remote,SaaS
Height,[email],Global/Remote,SaaS
Plane,[email],Global/Remote,SaaS
Jira (Atlassian),[email],Global/Remote,SaaS
Confluence,[email],Global/Remote,SaaS
Trello,[email],Global/Remote,SaaS
Slack,[email],Global/Remote,SaaS
Zoom,[email],Global/Remote,SaaS
Dropbox,[email],Global/Remote,SaaS
Box,[email],Global/Remote,SaaS
Calendly,[email],Global/Remote,SaaS
Doodle,[email],Global/Remote,SaaS
SavvyCal,[email],Global/Remote,SaaS
Cal.com,[email],Global/Remote,SaaS
Lark Suite,[email],Global/Remote,SaaS
Twist,[email],Global/Remote,SaaS
Fathom,[email],Global/Remote,AI
Grain,[email],Global/Remote,AI
Fireflies,[email],Global/Remote,AI
Otter AI,[email],Global/Remote,AI
Krisp,[email],Global/Remote,AI
Claap,[email],Global/Remote,SaaS
Tella,[email],Global/Remote,SaaS
Zight,[email],Global/Remote,SaaS
Screencastify,[email],Global/Remote,SaaS
Lottiefiles,[email],Global/Remote,Design
Iconify,[email],Global/Remote,Design
Storyset,[email],Global/Remote,Design
Undraw,[email],Global/Remote,Design
Pexels,[email],Global/Remote,Media
Unsplash,[email],Global/Remote,Media
Veed.io,[email],Global/Remote,AI/Video
Kapwing,[email],Global/Remote,AI/Video
Clipchamp,[email],Global/Remote,AI/Video
Submagic,[email],Global/Remote,AI/Video
Pika Labs,[email],Global/Remote,AI/Video
Opus Clip,[email],Global/Remote,AI/Video
Riverside FM,[email],Global/Remote,SaaS
Buzzsprout,[email],Global/Remote,Podcast Tech
Transistor FM,[email],Global/Remote,Podcast Tech
Anchor FM,[email],Global/Remote,Podcast Tech
Podcastle,[email],Global/Remote,AI/Audio
Cleanvoice,[email],Global/Remote,AI/Audio
Auphonic,[email],Global/Remote,AI/Audio
Resemble AI,[email],Global/Remote,AI/Voice
Play.ht,[email],Global/Remote,AI/Voice
Murf AI,[email],Global/Remote,AI/Voice
Speechify,[email],Global/Remote,AI/Voice
Listnr,[email],Global/Remote,AI/Voice
Taplio,[email],Global/Remote,Marketing
Hypefury,[email],Global/Remote,Marketing
Buffer Remote,[email],Global/Remote,SaaS
Hootsuite,[email],Global/Remote,Marketing
Sprout Social,[email],Global/Remote,Marketing
Later,[email],Global/Remote,Marketing
Publer,[email],Global/Remote,Marketing
SocialBee,[email],Global/Remote,Marketing
MeetEdgar,[email],Global/Remote,Marketing
Sendible,[email],Global/Remote,Marketing
Agorapulse,[email],Global/Remote,Marketing
Planable,[email],Global/Remote,Marketing
Kontentino,[email],Global/Remote,Marketing
Iconosquare,[email],Global/Remote,Marketing
Semrush,[email],Global/Remote,Marketing
Ahrefs,[email],Global/Remote,Marketing
Moz,[email],Global/Remote,Marketing
Screaming Frog,[email],Global/Remote,Marketing
Surfer SEO,[email],Global/Remote,Marketing
Frase,[email],Global/Remote,AI/Marketing
MarketMuse,[email],Global/Remote,AI/Marketing
Clearscope,[email],Global/Remote,Marketing
BrightEdge,[email],Global/Remote,Marketing
Conductor,[email],Global/Remote,Marketing
SE Ranking,[email],Global/Remote,Marketing
Mangools,[email],Global/Remote,Marketing
Ubersuggest,[email],Global/Remote,Marketing
Wordstream,[email],Global/Remote,Marketing
SpyFu,[email],Global/Remote,Marketing
iSpionage,[email],Global/Remote,Marketing
Similarweb,[email],Global/Remote,Analytics
Alexa,[email],Global/Remote,Analytics
SimilarWeb2,[email],Global/Remote,Analytics
Statista,[email],Global/Remote,Data
Exploding Topics,[email],Global/Remote,Data
Glimpse,[email],Global/Remote,Data
SparkToro,[email],Global/Remote,Marketing
Audiense,[email],Global/Remote,Marketing
Brandwatch,[email],Global/Remote,Marketing
Mention,[email],Global/Remote,Marketing
Awario,[email],Global/Remote,Marketing
Brand24,[email],Global/Remote,Marketing
Talkwalker,[email],Global/Remote,Marketing
Meltwater Remote,[email],Global/Remote,Marketing
Cision,[email],Global/Remote,PR Tech
Muck Rack,[email],Global/Remote,PR Tech
Prowly,[email],Global/Remote,PR Tech
Press Hunt,[email],Global/Remote,PR Tech
HARO,[email],Global/Remote,PR Tech
Qwoted,[email],Global/Remote,PR Tech
SourceBottle,[email],Global/Remote,PR Tech
Sourcery,[email],Global/Remote,Dev Tools
Tabnine,[email],Global/Remote,Dev Tools
Kite,[email],Global/Remote,Dev Tools
Pieces,[email],Global/Remote,Dev Tools
GitLens,[email],Global/Remote,Dev Tools
GitKraken,[email],Global/Remote,Dev Tools
Tower Git,[email],Global/Remote,Dev Tools
Fork,[email],Global/Remote,Dev Tools
Sublime Merge,[email],Global/Remote,Dev Tools
Kaleidoscope,[email],Global/Remote,Dev Tools
Polypane,[email],Global/Remote,Dev Tools
ResponsivelyApp,[email],Global/Remote,Dev Tools
Sizzy,[email],Global/Remote,Dev Tools
PixelSnap,[email],Global/Remote,Dev Tools
Zeplin,[email],Global/Remote,Design
Avocode,[email],Global/Remote,Design
Sympli,[email],Global/Remote,Design
Supernova,[email],Global/Remote,Design
Anima,[email],Global/Remote,Design
UXPin,[email],Global/Remote,Design
Axure,[email],Global/Remote,Design
Mockplus,[email],Global/Remote,Design
Balsamiq,[email],Global/Remote,Design
Whimsical,[email],Global/Remote,Design
Moqups,[email],Global/Remote,Design
Justinmind,[email],Global/Remote,Design
Marvel App,[email],Global/Remote,Design
Proto.io,[email],Global/Remote,Design
Origami Studio,[email],Global/Remote,Design
Principle,[email],Global/Remote,Design
Jumia Africa HQ,[email],Pan-African,E-commerce
Chipper Cash HQ,[email],Pan-African,Fintech
MFS Africa,[email],Pan-African,Fintech
Zipline Africa,[email],Pan-African,Drone Tech
AfriLabs,[email],Pan-African,Tech Hub
Disrupt Africa,[email],Pan-African,Media Tech
Google Africa,[email],Pan-African,Big Tech
Microsoft Africa,[email],Pan-African,Big Tech
Meta Africa,[email],Pan-African,Big Tech
AWS Africa,[email],Pan-African,Cloud
IBM Africa,[email],Pan-African,Big Tech
Cisco Africa,[email],Pan-African,Networking
Oracle Africa,[email],Pan-African,Big Tech
SAP Africa,[email],Pan-African,ERP
Huawei Africa,[email],Pan-African,Big Tech
Nokia Africa,[email],Pan-African,Telecom
Ericsson Africa,[email],Pan-African,Telecom
Mastercard Africa,[email],Pan-African,Fintech
Visa Africa,[email],Pan-African,Fintech
Paypal Africa,[email],Pan-African,Fintech
Standard Chartered Africa,[email],Pan-African,Fintech
Citibank Africa,[email],Pan-African,Fintech
Rand Merchant Bank Africa,[email],Pan-African,Fintech
African Development Bank Tech,[email],Pan-African,FinTech
